id_venta;fecha;id_cliente;nombre_cliente;email;medio_pago
1;45462;62;Guadalupe Romero;[email];tarjeta
2;45368;49;Olivia Gomez;[email];qr
3;45304;20;Tomas Acosta;[email];tarjeta
4;45349;36;Martina Molina;[email];transferencia
5;45454;56;Bruno Diaz;[email];tarjeta
6;45417;91;Uma Sanchez;[email];transferencia
7;45418;92;Mariana Rodriguez;[email];efectivo
8;45297;66;Tomas Herrera;[email];transferencia
9;45311;86;Diego Torres;[email];efectivo
10;45440;52;Diego Diaz;[email];qr
11;45392;20;Tomas Acosta;[email];qr
12;45471;96;Rocio Gonzalez;[email];efectivo
13;45315;6;Uma Medina;[email];tarjeta
14;45400;67;Ivana Romero;[email];qr
15;45470;56;Bruno Diaz;[email];transferencia
16;45394;2;Nicolas Rojas;[email];efectivo
17;45339;88;Felipe Castro;[email];efectivo
18;45454;81;Camila Ruiz;[email];qr
19;45454;80;Gael Ruiz;[email];efectivo
20;45304;75;Santiago Castro;[email];tarjeta
21;45462;10;Karina Acosta;[email];transferencia
22;45420;64;Julian Alvarez;[email];transferencia
23;45428;78;Emilia Alvarez;[email];transferencia
24;45457;55;Olivia Ruiz;[email];tarjeta
25;45412;13;Ivana Sanchez;[email];transferencia
26;45314;49;Olivia Gomez;[email];efectivo
27;45347;9;Yamila Molina;[email];transferencia
28;45432;52;Diego Diaz;[email];qr
29;45342;49;Olivia Gomez;[email];qr
30;45354;93;Gael Rojas;[email];efectivo
31;45434;19;Uma Silva;[email];tarjeta
32;45321;31;Felipe Ruiz;[email];efectivo
33;45335;6;Uma Medina;[email];efectivo
34;45304;58;Karina Acosta;[email];transferencia
35;45442;61;Guadalupe Martinez;[email];efectivo
36;45468;5;Agustina Flores;[email];tarjeta
37;45429;57;Julian Acosta;[email];qr
38;45441;56;Bruno Diaz;[email];tarjeta
39;45356;5;Agustina Flores;[email];efectivo
40;45425;15;Tomas Ruiz;[email];efectivo
41;45359;29;Diego Fernandez;[email];tarjeta
42;45400;12;Gael Gomez;[email];tarjeta
43;45340;23;Helena Fernandez;[email];efectivo
44;45343;21;Elena Rodriguez;[email];efectivo
45;45310;15;Tomas Ruiz;[email];efectivo
46;45376;46;Agustina Martinez;[email];tarjeta
47;45416;52;Diego Diaz;[email];transferencia
48;45317;84;Pablo Sanchez;[email];qr
49;45445;5;Agustina Flores;[email];efectivo
50;45300;8;Bruno Castro;[email];transferencia
51;45340;39;Santiago Diaz;[email];efectivo
52;45412;5;Agustina Flores;[email];tarjeta
53;45316;56;Bruno Diaz;[email];tarjeta
54;45377;1;Mariana Lopez;[email];tarjeta
55;45295;100;Agustina Lopez;[email];qr
56;45457;15;Tomas Ruiz;[email];qr
57;45301;34;Bruno Castro;[email];efectivo
58;45326;48;Rocio Alvarez;[email];transferencia
59;45410;62;Guadalupe Romero;[email];tarjeta
60;45386;81;Camila Ruiz;[email];transferencia
61;45444;27;Tomas Castro;[email];efectivo
62;45413;100;Agustina Lopez;[email];transferencia
63;45462;25;Karina Castro;[email];tarjeta
64;45358;58;Karina Acosta;[email];qr
65;45412;30;Ivana Medina;[email];qr
66;45365;69;Felipe Flores;[email];qr
67;45372;66;Tomas Herrera;[email];efectivo
68;45471;27;Tomas Castro;[email];qr
69;45297;42;Tomas Flores;[email];qr
70;45324;41;Elena Rodriguez;[email];transferencia
71;45445;40;Felipe Diaz;[email];qr
72;45339;26;Camila Sanchez;[email];qr
73;45428;42;Tomas Flores;[email];transferencia
74;45408;56;Bruno Diaz;[email];efectivo
75;45435;61;Guadalupe Martinez;[email];qr
76;45427;75;Santiago Castro;[email];tarjeta
77;45438;55;Olivia Ruiz;[email];tarjeta
78;45411;12;Gael Gomez;[email];qr
79;45449;57;Julian Acosta;[email];qr
80;45376;54;Uma Herrera;[email];efectivo
81;45360;49;Olivia Gomez;[email];transferencia
82;45316;19;Uma Silva;[email];tarjeta
83;45440;91;Uma Sanchez;[email];efectivo
84;45293;72;Camila Rodriguez;[email];efectivo
85;45314;42;Tomas Flores;[email];transferencia
86;45301;40;Felipe Diaz;[email];efectivo
87;45402;100;Agustina Lopez;[email];qr
88;45464;37;Martina Perez;[email];efectivo
89;45309;17;Pablo Gomez;[email];tarjeta
90;45299;46;Agustina Martinez;[email];qr
91;45341;39;Santiago Diaz;[email];efectivo
92;45331;42;Tomas Flores;[email];transferencia
93;45320;90;Guadalupe Ruiz;[email];efectivo
94;45357;41;Elena Rodriguez;[email];qr
95;45347;26;Camila Sanchez;[email];qr
96;45345;83;Franco Gomez;[email];tarjeta
97;45459;39;Santiago Diaz;[email];efectivo
98;45303;43;Lucas Perez;[email];transferencia
99;45364;51;Agustina Gomez;[email];transferencia
100;45451;69;Felipe Flores;[email];qr
101;45379;72;Camila Rodriguez;[email];efectivo
102;45380;18;Ivana Torres;[email];efectivo
103;45362;39;Santiago Diaz;[email];efectivo
104;45460;86;Diego Torres;[email];qr
105;45328;1;Mariana Lopez;[email];transferencia
106;45375;82;Lucas Lopez;[email];transferencia
107;45433;14;Gael Martinez;[email];efectivo
108;45376;9;Yamila Molina;[email];tarjeta
109;45447;64;Julian Alvarez;[email];transferencia
110;45431;92;Mariana Rodriguez;[email];efectivo
111;45334;48;Rocio Alvarez;[email];efectivo
112;45310;28;Rocio Silva;[email];tarjeta
113;45359;98;Camila Castro;[email];transferencia
114;45417;16;Felipe Alvarez;[email];qr
115;45338;3;Hernan Martinez;[email];transferencia
116;45369;25;Karina Castro;[email];qr
117;45365;72;Camila Rodriguez;[email];tarjeta
118;45331;84;Pablo Sanchez;[email];efectivo
119;45329;51;Agustina Gomez;[email];qr
120;45403;72;Camila Rodriguez;[email];tarjeta
121;45462;25;Karina Castro;[email];tarjeta
122;45368;49;Olivia Gomez;[email];qr
123;45304;999;Cliente Fantasma;[email];efectivo
124;45349;36;Martina Molina;[email];transferencia
125;45454;56;Bruno Diaz;[email];tarjta
126;45417;91;Uma Sanchez;[email];transferencia
127;45418;92;Mariana Rodriguez;[email];efecctivo
128;45297;66;Tomas Herrera;[email];transferencia
129;45311;86;Diego Torres;[email];efectivo
130;45440;52;Diego Diaz;[email];qr
131;45392;20;Tomas Acosta;[email];qr
132;45471;96;Rocio Gonzalez;[email];efectivo
133;45471;96;Rocio Gonzalez;[email];efectivo
134;45394;2;Nicolas Rojas;[email];bitcoin
135;45339;88;Felipe Castro;[email];efectivo
136;45304;75;Santiago Castro;[email];tarjeta
137;45462;10;Karina Acosta;[email];transferencia
138;45420;64;Julian Alvarez;[email];transferencia
139;45428;78;Emilia Alvarez;[email];transferencia
140;45457;55;Olivia Ruiz;[email];tarjeta
141;45412;13;Ivana Sanchez;[email];transferencia
142;45314;49;Olivia Gomez;[email];efectivo
143;45347;9;Yamila Molina;[email];transferencia
144;45432;52;Diego Diaz;[email];qr
145;45342;49;Olivia Gomez;[email];qr
146;45354;93;Gael Rojas;[email];efectivo
147;45434;19;Uma Silva;[email];tarjeta
148;45321;31;Felipe Ruiz;[email];efectivo
149;45335;6;Uma Medina;[email];efectivo
150;45304;58;Karina Acosta;[email];transferencia
151;45442;61;Guadalupe Martinez;[email];efectivo
152;45468;5;Agustina Flores;[email];tarjeta
153;45429;57;Julian Acosta;[email];qr
154;45441;56;Bruno Diaz;[email];tarjeta
155;45356;5;Agustina Flores;[email];efectivo
156;45425;15;Tomas Ruiz;[email];efectivo
157;45359;29;Diego Fernandez;[email];tarjeta
158;45400;12;Gael Gomez;[email];tarjeta
159;45340;23;Helena Fernandez;[email];efectivo
160;45343;21;Elena Rodriguez;[email];efectivo
161;45462;25;Karina Castro;[email];tarjeta